'almond meal':'almonds',
'slivered almonds':'almonds',
'applewood smoked bacon':'bacon',
'canadian bacon':'bacon',
'low sodium baking powder':'baking powder',
'dried barberries':'barberries',
'dried basil':'basil',
'corned beef':'beef',
'light beer':'beer',
'blueberries':'berries',
'buttermilk biscuits':'biscuits',
'crusty bread':'bread',
'panko':'bread crumbs',
'stock':'broth',
'clarified butter':'butter',
'unsalted butter':'butter',
'buffalo mozzarella':'cheese',
'cottage cheese':'cheese',
'gorgonzola':'cheese',
'mozzarella':'cheese',
'pecorino romano':'cheese',
'pepperjack cheese':'cheese',
'reduced fat cream cheese':'cheese',
'ricotta cheese':'cheese',
'string cheese':'cheese',
'boneless skin on chicken thighs':'chicken',
'chicken drumsticks':'chicken',
'cooked chicken breast':'chicken',
'roasting chicken':'chicken',
'canned chickpeas':'chickpeas',
'chocolate chunks':'chocolate',
'dark chocolate chips':'chocolate',
'gluten free chocolate cake mix':'chocolate',
'hersheys cocoa':'chocolate',
'instant chocolate pudding mix':'chocolate',
'milk chocolate':'chocolate',
'mini chocolate chips':'chocolate',
'semisweet chocolate':'chocolate',
'semisweet chocolate chips':'chocolate',
'unsweetened dutch processed cocoa powder':'chocolate',
'white chocolate chips':'chocolate',
'ground cinnamon':'cinnamon',
'light coconut milk':'coconut',
'sweetened coconut flakes':'coconut',
'unsweetened coconut':'coconut',
'coconut milk beverage':'coconut milk',
'whole wheat couscous':'couscous',
'whipping cream':'cream',
'daikon radish':'daikon',
'medjool dates':'dates',
'egg whites':'egg',
'egg yolk':'egg',
'hard boiled egg':'egg',
'dried figs':'figs',
'crawfish':'fish',
'shrimp':'fish',
'tuna':'fish',
'ground flaxseed':'flaxseed',
'bread flour':'flour',
'cake flour':'flour',
'white whole wheat flour':'flour',
'unbleached flour':'flour',
'whole wheat flour':'flour',
'scotch bonnet chili':'fresh pepper',
'mixed fruit':'fruit',
'granulated garlic':'garlic',
'cherry flavored gelatin':'gelatin',
'ginger powder':'ginger',
'bottle gourd':'gourd',
'fat free half and half':'half and half',
'chocolate ice cream':'ice cream',
'raspberry jam':'jam',
'1 percent milk':'milk',
'fat free milk':'milk',
'enoki mushrooms':'mushrooms',
'mixed mushrooms':'mushrooms',
'creole mustard':'mustard',
'rolled oats':'oats',
'salad oil':'oil',
'kalamata olives':'olives',
'maui onion':'onion',
'candied orange peel':'orange',
'orange zest':'orange',
'dried parsley':'parsley',
'farfalle':'pasta',
'fettuccine':'pasta',
'lasagne noodles':'pasta',
'rigatoni':'pasta',
'petite peas':'peas',
'snow peas':'peas',
'pineapple juice':'pineapple',
'pineapple with juice':'pineapple',
'prepared pizza crust':'pizza',
'starchy potato':'potato',
'filo pastry':'puff pastry',
'puff pastry dough':'puff pastry',
'canned pumpkin':'pumpkin',
'golden raisins':'raisins',
'ranch dressing':'ranch',
'brown rice flour':'rice flour',
'fresh rosemary':'rosemary',
'black peppercorns':'salt and pepper',
'coarse salt':'salt and pepper',
'dried pepper':'salt and pepper',
'seasoning':'salt and pepper',
'andouille sausage':'sausage',
'italian sausage':'sausage',
'light sour cream':'sour cream',
'lower sodium soy sauce':'soy sauce',
'baby spinach':'spinach',
'dried strawberries':'strawberries',
'demerara sugar':'sugar',
'powdered sugar':'sugar',
'turbinado sugar':'sugar',
'vanilla sugar':'sugar',
'corn syrup':'syrup',
'golden syrup':'syrup',
'simple syrup':'syrup',
'silken tofu':'tofu',
'oil packed sun dried tomatoes':'tomato',
'tomato sauce':'tomato',
'whole turkey':'turkey',
'artificial vanilla':'vanilla',
'vanilla bean':'vanilla',
'vanilla extract':'vanilla',
'rice vinegar':'vinegar',
'sparkling water':'water',
'canned water chestnuts':'water chestnuts',
'cracked wheat':'wheat',
'dry white wine':'wine',
'plain greek yogurt':'yogurt',
'plain yogurt':'yogurt',
'vanilla yogurt':'yogurt',
